gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
NTS,66.02934591,5.763722436,0.704078593,8.186191846,2.70E-16,1.32E-13
LTF,136.5255059,4.867948065,0.621539129,7.832086253,4.80E-15,1.56E-12
SERPINA3,1080.408023,3.875217979,0.510843645,7.58591795,3.30E-14,8.33E-12
FNDC1,51.19130143,3.295172914,0.51904072,6.348582664,2.17E-10,1.50E-08
CHI3L2,217.9579111,3.129276299,0.565106264,5.537500644,3.07E-08,9.81E-07
MYLK3,107.9256234,3.0429727,0.595656413,5.10860394,3.25E-07,7.30E-06
AQP1,2874.498838,3.022431426,0.466453735,6.479595298,9.20E-11,7.32E-09
LOC107985088,93.86713915,2.743229276,0.360610687,7.607176877,2.80E-14,7.13E-12
CABP7,274.3779391,2.620039345,0.298186687,8.786573839,1.54E-18,1.79E-15
LOC105378850,83.2196978,2.61068808,0.405804336,6.433366643,1.25E-10,9.64E-09
TNC,1605.533835,2.586530048,0.326040607,7.933153078,2.14E-15,8.15E-13
RASSF9,56.57628952,2.562199054,0.405323001,6.321375908,2.59E-10,1.75E-08
LINC01088,74.50691776,2.495586508,0.352756054,7.07453913,1.50E-12,2.27E-10
FIBCD1,129.2615842,2.476819186,0.439960083,5.629645237,1.81E-08,6.36E-07
SLC47A2,60.46086658,2.425821172,0.409146143,5.928984576,3.05E-09,1.41E-07
CD44,1103.242031,2.348344018,0.282359773,8.316850505,9.03E-17,5.33E-14
FOXJ1,83.8947091,2.345290862,0.445941685,5.259187339,1.45E-07,3.66E-06
SERPINE1,122.9405697,2.342105684,0.317321337,7.38086417,1.57E-13,3.26E-11
RGS1,586.5058321,2.337525749,0.412011522,5.673447529,1.40E-08,5.13E-07
CAPS,295.2017607,2.335663926,0.369380264,6.323196322,2.56E-10,1.73E-08
CH25H,255.1547444,2.32781207,0.388667387,5.989213779,2.11E-09,1.03E-07
CPAMD8,335.8776462,2.321050174,0.44473205,5.218985616,1.80E-07,4.40E-06
PIRT,177.0126872,2.256306787,0.323865988,6.966791416,3.24E-12,4.41E-10
SLC14A1,722.7300174,2.245668386,0.226655175,9.907862823,3.85E-23,2.01E-19
LIPG,119.1805895,2.162841566,0.390763695,5.534909181,3.11E-08,9.92E-07
CYP4F3,78.65833656,2.126050724,0.383549605,5.543091941,2.97E-08,9.56E-07
PPP1R13L,86.33971402,2.081519059,0.29906803,6.960018615,3.40E-12,4.59E-10
IP6K3,173.4992519,1.953931395,0.367949202,5.310329212,1.09E-07,2.90E-06
CRISPLD1,252.5827116,1.940217736,0.246685838,7.865136288,3.69E-15,1.28E-12
RASL12,412.0006355,1.914729757,0.232450609,8.237146674,1.76E-16,9.35E-14
METTL7B,56.37848285,1.90860815,0.344747463,5.536250028,3.09E-08,9.87E-07
C10orf105,193.2938478,1.902622743,0.282705475,6.730052683,1.70E-11,1.80E-09
SRPX,162.6969662,1.902571388,0.234369543,8.117826927,4.75E-16,2.15E-13
CD38,387.5512703,1.881039274,0.228850253,8.219520186,2.04E-16,1.07E-13
GABRQ,390.4951777,1.87412531,0.405105825,4.626261076,3.72E-06,5.74E-05
KCNE5,51.4007309,1.873057447,0.309367508,6.05447372,1.41E-09,7.26E-08
MASP1,432.667348,1.862539601,0.235497959,7.908941575,2.60E-15,9.56E-13
ITGB4,1240.224408,1.803045442,0.220464771,8.178383487,2.88E-16,1.36E-13
KIF19,192.3446213,1.778352056,0.356843599,4.983561593,6.24E-07,1.28E-05
ANGPT1,247.3700992,1.773457941,0.266622865,6.651559829,2.90E-11,2.77E-09
CHST9,149.21903,1.757490492,0.189557316,9.271551915,1.83E-20,3.38E-17
GPD1,490.2641377,1.7404652,0.220973029,7.876369373,3.37E-15,1.18E-12
CCDC80,604.6652093,1.731827365,0.252905295,6.847730753,7.50E-12,8.77E-10
FOS,1629.510344,1.715062462,0.402610048,4.259860054,2.05E-05,0.000236079
DNAH11,60.43007911,1.706201887,0.377495721,4.519791334,6.19E-06,8.80E-05
NMB,109.4629368,1.704802548,0.19566295,8.712955369,2.96E-18,2.89E-15
ARRDC4,1901.603222,1.703059353,0.247794741,6.872863192,6.29E-12,7.63E-10
SLC11A1,82.9802065,1.697020879,0.262213952,6.471893904,9.68E-11,7.63E-09
CHST6,838.0941653,1.685272608,0.2337494,7.209740884,5.61E-13,9.72E-11
LOC105369309,57.54714598,1.679856674,0.302638949,5.550695575,2.85E-08,9.25E-07
CCDC141,74.68547714,1.671448125,0.287484182,5.814052488,6.10E-09,2.54E-07
USH1C,298.5691938,1.670879486,0.241883261,6.907792957,4.92E-12,6.20E-10
POU3F1,65.61551377,1.657776229,0.316936389,5.230627621,1.69E-07,4.20E-06
EGR2,207.4406574,1.593642978,0.426666241,3.735104454,0.000187637,0.001438568
SBSPON,64.21396101,1.573918641,0.358083889,4.395390831,1.11E-05,0.000140407
PLIN1,159.9066823,1.572455375,0.218918008,7.182850741,6.83E-13,1.15E-10
GYG2,265.2549672,1.567681159,0.211333651,7.41803849,1.19E-13,2.51E-11
SLC5A11,340.1933001,1.566657145,0.381207478,4.109723008,3.96E-05,0.000406769
SLC6A9,378.6339516,1.561589482,0.224679488,6.950298386,3.65E-12,4.87E-10
ADAMTS18,109.6523949,1.560885431,0.624471498,2.499530298,0.012435806,0.042656442
